parent,child
152,151
151,153
153,151
151,154
154,151
115,155
155,115
155,156
156,155
155,157
157,155
155,158
158,155
155,159
159,155
115,160
160,115
160,161
161,160
160,162
162,160
160,163
163,160
115,164
164,115
164,165
165,164
164,166
166,164
164,167
167,164
164,168
168,164
164,169
169,164
3797,171
171,3797
171,170
170,171
170,172
172,170
170,173
173,170
170,174
174,170
170,175
175,170
170,176
176,170
170,177
177,170
170,178
178,170
170,179
179,170
171,180
180,171
180,181
181,180
180,182
182,180
180,183
183,180
180,184
184,180
171,185
185,171
185,186
186,185
185,187
187,185
185,188
188,185
185,189
189,185
185,190
190,185
171,191
191,171
171,192
192,171
171,193
193,171
171,194
194,171
194,195
195,194
194,196
196,194
194,197
197,194
194,198
198,194
194,199
199,194
194,200
200,194
171,201
201,171
201,202
202,201
201,203
203,201
201,204
204,201
201,205
205,201
171,206
206,171
171,207
207,171
207,208
208,207
207,209
209,207
207,210
210,207
207,211
211,207
207,212
212,207
207,213
213,207
207,214
214,207
207,215
215,207
171,216
216,171
216,217
217,216
216,218
218,216
216,219
219,216
216,220
220,216
216,221
221,216
216,222
222,216
171,223
223,171
223,224
224,223
223,225
225,223
223,226
226,223
223,227
227,223
223,228
228,223
223,229
229,223
223,230
230,223
223,231
231,223
171,232
232,171
232,233
233,232
232,234
234,232
232,235
235,232
232,236
236,232
232,237
237,232
232,238
238,232
171,239
239,171
239,240
240,239
239,241
241,239
239,242
242,239
239,243
243,239
171,244
244,171
244,245
245,244
244,246
246,244
244,247
247,244
244,248
248,244
171,249
249,171
171,250
250,171
250,251
251,250
250,252
252,250
250,253
253,250
250,254
254,250
250,255
255,250
250,256
256,250
171,257
257,171
257,258
258,257
257,259
259,257
257,260
260,257
257,261
261,257
257,262
262,257
257,263
263,257
3797,265
265,3797
265,264
264,265
264,266
266,264
264,267
267,264
264,268
268,264
264,269
269,264
264,270
270,264
264,271
271,264
264,272
272,264
264,273
273,264
264,274
274,264
265,275
275,265
275,276
276,275
275,277
277,275
275,278
278,275
275,279
279,275
275,280
280,275
275,281
281,275
275,282
282,275
265,283
283,265
283,284
284,283
283,285
285,283
283,286
286,283
283,287
287,283
283,288
288,283
283,289
289,283
283,290
290,283
265,291
291,265
291,292
292,291
291,293
293,291
265,294
294,265
294,295
295,294
294,296
296,294
294,297
297,294
294,298
298,294
294,299
299,294
294,300
300,294
294,301
301,294
294,302
302,294
294,303
303,294
265,304
304,265
265,305
305,265
305,306
306,305
305,307
307,305
305,308
308,305
305,309
309,305
305,310
310,305
305,311
311,305
265,312
312,265
265,313
313,265
265,314
314,265
314,315
315,314
314,316
316,314
314,317
317,314
265,318
318,265
318,319
319,318
318,320
320,318
318,321
321,318
265,322
322,265
322,323
323,322
322,324
324,322
265,325
325,265
3797,327
327,3797
327,326
326,327
327,328
328,327
328,329
329,328
328,330
330,328
328,331
331,328
328,332
332,328
328,333
333,328
328,334
334,328
328,335
335,328
328,336
336,328
328,337
337,328
328,338
338,328
327,339
339,327
339,340
340,339
339,341
341,339
339,342
342,339
339,343
343,339
339,344
344,339
327,345
345,327
345,346
346,345
345,347
347,345
345,348
348,345
327,349
349,327
349,350
350,349
349,351
351,349
349,352
352,349
349,353
353,349
349,354
354,349
3797,356
356,3797
356,355
355,356
356,357
357,356
357,358
358,357
357,359
359,357
357,360
360,357
356,361
361,356
361,362
362,361
361,363
363,361
361,364
364,361
3797,366
366,3797
366,365
365,366
365,367
367,365
365,368
368,365
365,369
369,365
365,370
370,365
365,371
371,365
366,372
372,366
372,373
373,372
372,374
374,372
372,375
375,372
372,376
376,372
372,377
377,372
372,378
378,372
366,379
379,366
366,380
380,366
380,381
381,380
380,382
382,380
380,383
383,380
380,384
384,380
3797,386
386,3797
386,385
385,386
385,387
387,385
385,388
388,385
385,389
389,385
385,390
390,385
385,391
391,385
385,392
392,385
386,393
393,386
393,394
394,393
393,395
395,393
393,396
396,393
393,397
397,393
393,398
398,393
386,399
399,386
399,400
400,399
399,401
401,399
399,402
402,399
386,403
403,386
403,404
404,403
403,405
405,403
403,406
406,403
403,407
407,403
403,408
408,403
403,409
409,403
403,410
410,403
403,411
411,403
403,412
412,403
386,413
413,386
413,414
414,413
413,415
415,413
413,416
416,413
413,417
417,413
386,418
418,386
418,419
419,418
418,420
420,418
418,421
421,418
418,422
422,418
386,423
423,386
386,424
424,386
424,425
425,424
424,426
426,424
424,427
427,424
424,428
428,424
424,429
429,424
386,430
430,386
430,431
431,430
430,432
432,430
430,433
433,430
386,434
434,386
3797,436
436,3797
436,435
435,436
435,437
437,435
435,438
438,435
435,439
439,435
435,440
440,435
435,441
441,435
435,442
442,435
435,443
443,435
435,444
444,435
436,445
445,436
445,446
446,445
445,447
447,445
445,448
448,445
445,449
449,445
436,450
450,436
436,451
451,436
451,452
452,451
451,453
453,451
451,454
454,451
436,455
455,436
455,456
456,455
455,457
457,455
455,458
458,455
455,459
459,455
455,460
460,455
436,461
461,436
461,462
462,461
461,463
463,461
461,464
464,461
461,465
465,461
436,466
466,436
466,467
467,466
466,468
468,466
466,469
469,466
466,470
470,466
466,471
471,466
466,472
472,466
466,473
473,466
436,474
474,436
3797,476
476,3797
476,475
475,476
475,477
477,475
475,478
478,475
475,479
479,475
475,480
480,475
475,481
481,475
475,482
482,475
475,483
483,475
475,484
484,475
475,485
485,475
476,486
486,476
486,487
487,486
486,488
488,486
486,489
489,486
486,490
490,486
486,491
491,486
476,492
492,476
492,493
493,492
492,494
494,492
492,495
495,492
492,496
496,492
492,497
497,492
492,498
498,492
492,499
499,492
476,500
500,476
476,501
501,476
476,502
502,476
502,503
503,502
502,504
504,502
502,505
505,502
502,506
506,502
502,507
507,502
502,508
508,502
502,509
509,502
476,510
510,476
510,511
511,510
510,512
512,510
510,513
513,510
476,514
514,476
476,515
515,476
515,516
516,515
515,517
517,515
515,518
518,515
515,519
519,515
515,520
520,515
515,521
521,515
515,522
522,515
476,523
523,476
3797,525
525,3797
525,524
524,525
524,526
526,524
524,527
527,524
525,528
528,525
528,529
529,528
528,530
530,528
528,531
531,528
528,532
532,528
525,533
533,525
533,534
534,533
533,535
535,533
533,536
536,533
533,537
537,533
533,538
538,533
525,539
539,525
539,540
540,539
540,541
541,540
540,542
542,540
539,543
543,539
543,544
544,543
543,545
545,543
539,546
546,539
539,547
547,539
539,548
548,539
525,549
549,525
549,550
550,549
549,551
551,549
3797,553
553,3797
553,552
552,553
552,554
554,552
552,555
555,552
552,556
556,552
552,557
557,552
552,558
558,552
552,559
559,552
552,560
560,552
552,561
561,552
552,562
562,552
552,563
563,552
553,564
564,553
564,565
565,564
564,566
566,564
564,567
567,564
564,568
568,564
564,569
569,564
564,570
570,564
564,571
571,564
553,572
572,553
572,573
573,572
572,574
574,572
572,575
575,572
572,576
576,572
553,577
577,553
577,578
578,577
577,579
579,577
577,580
580,577
577,581
581,577
553,582
582,553
3797,584
584,3797
584,583
583,584
583,585
585,583
583,586
586,583
583,587
587,583
583,588
588,583
583,589
589,583
584,590
590,584
590,591
591,590
590,592
592,590
590,593
593,590
590,594
594,590
590,595
595,590
590,596
596,590
584,597
597,584
597,598
598,597
597,599
599,597
597,600
600,597
597,601
601,597
584,602
602,584
602,603
603,602
602,604
604,602
602,605
605,602
602,606
606,602
602,607
607,602
602,608
608,602
584,609
609,584
609,610
610,609
609,611
611,609
609,612
612,609
609,613
613,609
609,614
614,609
609,615
615,609
584,616
616,584
616,617
617,616
616,618
618,616
616,619
619,616
616,620
620,616
616,621
621,616
616,622
622,616
616,623
623,616
3797,625
625,3797
625,624
624,625
624,626
626,624
624,627
627,624
624,628
628,624
624,629
629,624
624,630
630,624
624,631
631,624
624,632
632,624
624,633
633,624
624,634
634,624
625,635
635,625
635,636
636,635
635,637
637,635
635,638
638,635
635,639
639,635
635,640
640,635
635,641
641,635
625,642
642,625
642,643
643,642
642,644
644,642
642,645
645,642
642,646
646,642
642,647
647,642
642,648
648,642
642,649
649,642
642,650
650,642
642,651
651,642
642,652
652,642
625,653
653,625
653,654
654,653
653,655
655,653
653,656
656,653
653,657
657,653
653,658
658,653
653,659
659,653
653,660
660,653
653,661
661,653
625,662
662,625
662,663
663,662
662,664
664,662
662,665
665,662
662,666
666,662
662,667
667,662
662,668
668,662
662,669
669,662
625,670
670,625
670,671
671,670
670,672
672,670
670,673
673,670
670,674
674,670
670,675
675,670
670,676
676,670
670,677
677,670
625,678
678,625
678,679
679,678
678,680
680,678
678,681
681,678
678,682
682,678
625,683
683,625
683,684
684,683
683,685
685,683
683,686
686,683
683,687
687,683
683,688
688,683
625,689
689,625
689,690
690,689
689,691
691,689
689,692
692,689
689,693
693,689
689,694
694,689
625,695
695,625
695,696
696,695
695,697
697,695
695,698
698,695
695,699
699,695
695,700
700,695
695,701
701,695
625,702
702,625
702,703
703,702
702,704
704,702
702,705
705,702
702,706
706,702
702,707
707,702
702,708
708,702
702,709
709,702
625,710
710,625
710,711
711,710
710,712
712,710
710,713
713,710
710,714
714,710
710,715
715,710
710,716
716,710
710,717
717,710
710,718
718,710
625,719
719,625
719,720
720,719
719,721
721,719
719,722
722,719
625,723
723,625
723,724
724,723
723,725
725,723
723,726
726,723
723,727
727,723
723,728
728,723
723,729
729,723
723,730
730,723
723,731
731,723
625,732
732,625
3797,734
734,3797
734,733
733,734
733,735
735,733
733,736
736,733
733,737
737,733
734,738
738,734
738,739
739,738
738,740
740,738
738,741
741,738
734,742
742,734
742,743
743,742
742,744
744,742
742,745
745,742
734,746
746,734
746,747
747,746
746,748
748,746
746,749
749,746
734,750
750,734
734,751
751,734
751,752
752,751
751,753
753,751
751,754
754,751
751,755
755,751
734,756
756,734
756,757
757,756
756,758
758,756
756,759
759,756
734,760
760,734
760,761
761,760
760,762
762,760
760,763
763,760
760,764
764,760
760,765
765,760
760,766
766,760
734,767
767,734
767,768
768,767
767,769
769,767
767,770
770,767
767,771
771,767
767,772
772,767
767,773
773,767
734,774
774,734
774,775
775,774
774,776
776,774
774,777
777,774
774,778
778,774
734,779
779,734
3797,781
781,3797
781,780
780,781
780,782
782,780
780,783
783,780
780,784
784,780
780,785
785,780
780,786
786,780
780,787
787,780
781,788
788,781
788,789
789,788
788,790
790,788
788,791
791,788
788,792
792,788
788,793
793,788
788,794
794,788
788,795
795,788
788,796
796,788
781,797
797,781
797,798
798,797
797,799
799,797
797,800
800,797
797,801
801,797
797,802
802,797
797,803
803,797
797,804
804,797
797,805
805,797
797,806
806,797
797,807
807,797
781,808
808,781
808,809
809,808
808,810
810,808
808,811
811,808
781,812
812,781
812,813
813,812
812,814
814,812
812,815
815,812
812,816
816,812
781,817
817,781
817,818
818,817
817,819
819,817
781,820
820,781
820,821
821,820
820,822
822,820
820,823
823,820
820,824
824,820
781,825
825,781
781,826
826,781
781,827
827,781
827,828
828,827
827,829
829,827
827,830
830,827
827,831
831,827
827,832
832,827
827,833
833,827
827,834
834,827
781,835
835,781
781,836
836,781
836,837
837,836
836,838
838,836
836,839
839,836
836,840
840,836
781,841
841,781
841,842
842,841
841,843
843,841
841,844
844,841
781,845
845,781
845,846
846,845
845,847
847,845
845,848
848,845
845,849
849,845
781,850
850,781
781,851
851,781
781,852
852,781
852,853
853,852
852,854
854,852
852,855
855,852
852,856
856,852
852,857
857,852
852,858
858,852
781,859
859,781
859,860
860,859
859,861
861,859
781,862
862,781
862,863
863,862
862,864
864,862
862,865
865,862
862,866
866,862
862,867
867,862
862,868
868,862
862,869
869,862
3797,871
871,3797
871,870
870,871
870,872
872,870
870,873
873,870
870,874
874,870
870,875
875,870
870,876
876,870
871,877
877,871
871,878
878,871
878,879
879,878
878,880
880,878
878,881
881,878
878,882
882,878
878,883
883,878
878,884
884,878
878,885
885,878
871,886
886,871
886,887
887,886
886,888
888,886
886,889
889,886
886,890
890,886
886,891
891,886
886,892
892,886
871,893
893,871
3797,895
895,3797
895,894
894,895
894,896
896,894
894,897
897,894
894,898
898,894
894,899
899,894
894,900
900,894
895,901
901,895
895,902
902,895
895,903
903,895
903,904
904,903
903,905
905,903
903,906
906,903
903,907
907,903
903,908
908,903
3797,910
910,3797
910,909
909,910
909,911
911,909
909,912
912,909
909,913
913,909
909,914
914,909
909,915
915,909
909,916
916,909
909,917
917,909
909,918
918,909
909,919
919,909
910,920
920,910
920,921
921,920
920,922
922,920
920,923
923,920
920,924
924,920
920,925
925,920
920,926
926,920
920,927
927,920
920,928
928,920
920,929
929,920
910,930
930,910
930,931
931,930
930,932
932,930
930,933
933,930
930,934
934,930
930,935
935,930
930,936
936,930
930,937
937,930
930,938
938,930
930,939
939,930
910,940
940,910
940,941
941,940
940,942
942,940
3797,944
944,3797
944,943
943,944
12542,4261
4261,948
948,4261
948,947
947,948
947,946
946,947
946,945
945,946
945,949
949,945
945,950
950,945
945,951
951,945
945,952
952,945
945,953
953,945
945,954
954,945
945,955
955,945
945,956
956,945
945,957
957,945
946,958
958,946
946,959
959,946
959,960
960,959
959,961
961,959
959,962
962,959
959,963
963,959
959,964
964,959
959,965
965,959
959,966
966,959
946,967
967,946
967,968
968,967
967,969
969,967
967,970
970,967
946,971
971,946
971,972
972,971
971,973
973,971
971,974
974,971
971,975
975,971
946,976
976,946
976,977
977,976
976,978
978,976
976,979
979,976
976,980
980,976
976,981
981,976
946,982
982,946
982,983
983,982
982,984
984,982
982,985
985,982
982,986
986,982
982,987
987,982
946,988
988,946
946,989
989,946
989,990
990,989
989,991
991,989
989,992
992,989
989,993
993,989
946,994
994,946
994,995
995,994
994,996
996,994
994,997
997,994
994,998
998,994
946,999
999,946
999,1000
1000,999
999,1001
1001,999
999,1002
1002,999
999,1003
1003,999
999,1004
1004,999
999,1005
1005,999
999,1006
1006,999
946,1007
1007,946
1007,1008
1008,1007
1007,1009
1009,1007
1007,1010
1010,1007
1007,1011
1011,1007
1007,1012
1012,1007
1007,1013
1013,1007
946,1014
1014,946
946,1015
1015,946
1015,1016
1016,1015
1015,1017
1017,1015
1015,1018
1018,1015
1015,1019
1019,1015
1015,1020
1020,1015
946,1021
1021,946
1021,1022
1022,1021
1021,1023
1023,1021
1021,1024
1024,1021
947,1026
1026,947
1026,1025
1025,1026
1025,1027
1027,1025
1025,1028
1028,1025
1025,1029
1029,1025
1025,1030
1030,1025
1025,1031
1031,1025
1025,1032
1032,1025
1025,1033
1033,1025
1025,1034
1034,1025
1026,1035
1035,1026
1035,1036
1036,1035
1035,1037
1037,1035
1035,1038
1038,1035
1035,1039
1039,1035
1035,1040
1040,1035
1035,1041
1041,1035
1035,1042
1042,1035
1035,1043
1043,1035
1035,1044
1044,1035
1026,1045
1045,1026
1045,1046
1046,1045
1045,1047
1047,1045
1045,1048
1048,1045
1045,1049
1049,1045
1045,1050
1050,1045
1045,1051
1051,1045
1026,1052
1052,1026
1052,1053
1053,1052
1052,1054
1054,1052
1052,1055
1055,1052
1052,1056
1056,1052
1052,1057
1057,1052
1052,1058
1058,1052
1052,1059
1059,1052
1052,1060
1060,1052
1052,1061
1061,1052
1052,1062
1062,1052
1026,1063
1063,1026
1026,1064
1064,1026
1026,1065
1065,1026
1065,1066
1066,1065
1065,1067
1067,1065
1065,1068
1068,1065
1065,1069
1069,1065
1026,1070
1070,1026
1070,1071
1071,1070
1070,1072
1072,1070
1070,1073
1073,1070
1070,1074
1074,1070
1070,1075
1075,1070
1070,1076
1076,1070
1070,1077
1077,1070
1026,1078
1078,1026
1026,1079
1079,1026
1079,1080
1080,1079
1079,1081
1081,1079
1079,1082
1082,1079
1079,1083
1083,1079
1026,1084
1084,1026
1084,1085
1085,1084
1084,1086
1086,1084
1084,1087
1087,1084
1084,1088
1088,1084
1084,1089
1089,1084
1084,1090
1090,1084
1084,1091
1091,1084
1084,1092
1092,1084
1026,1093
1093,1026
1093,1094
1094,1093
1093,1095
1095,1093
1093,1096
1096,1093
1093,1097
1097,1093
947,1099
1099,947
1099,1098
1098,1099
1098,1100
1100,1098
1098,1101
1101,1098
1099,1102
1102,1099
1102,1103
1103,1102
1102,1104
1104,1102
1102,1105
1105,1102
1102,1106
1106,1102
1102,1107
1107,1102
1102,1108
1108,1102
1099,1109
1109,1099
1109,1110
1110,1109
1109,1111
1111,1109
1109,1112
1112,1109
1109,1113
1113,1109
1109,1114
1114,1109
1109,1115
1115,1109
1099,1116
1116,1099
1099,1117
1117,1099
1117,1118
1118,1117
1117,1119
1119,1117
1117,1120
1120,1117
1117,1121
1121,1117
1117,1122
1122,1117
1117,1123
1123,1117
1099,1124
1124,1099
1099,1125
1125,1099
1125,1126
1126,1125
1125,1127
1127,1125
1125,1128
1128,1125
1125,1129
1129,1125
1125,1130
1130,1125
1125,1131
1131,1125
1099,1132
1132,1099
1132,1133
1133,1132
1132,1134
1134,1132
1132,1135
1135,1132
947,1137
1137,947
1137,1136
1136,1137
1136,1138
1138,1136
1136,1139
1139,1136
1136,1140
1140,1136
1136,1141
1141,1136
1136,1142
1142,1136
1136,1143
1143,1136
1137,1144
1144,1137
1144,1145
1145,1144
1144,1146
1146,1144
1144,1147
1147,1144
1144,1148
1148,1144
1144,1149
1149,1144
1144,1150
1150,1144
1144,1151
1151,1144
947,1153
1153,947
1153,1152
1152,1153
1152,1154
1154,1152
1152,1155
1155,1152
1152,1156
1156,1152
1152,1157
1157,1152
1152,1158
1158,1152
1152,1159
1159,1152
1152,1160
1160,1152
1152,1161
1161,1152
1152,1162
1162,1152
1152,1163
1163,1152
1153,1164
1164,1153
1164,1165
1165,1164
1164,1166
1166,1164
1164,1167
1167,1164
1164,1168
1168,1164
1164,1169
1169,1164
1164,1170
1170,1164
1164,1171
1171,1164
1164,1172
1172,1164
1164,1173
1173,1164
1164,1174
1174,1164
947,1176
1176,947
1176,1175
1175,1176
1175,1177
1177,1175
1175,1178
1178,1175
1175,1179
1179,1175
1175,1180
1180,1175
1175,1181
1181,1175
1176,1182
1182,1176
1182,1183
1183,1182
1182,1184
1184,1182
1182,1185
1185,1182
1182,1186
1186,1182
1182,1187
1187,1182
1182,1188
1188,1182
1182,1189
1189,1182
1176,1190
1190,1176
1190,1191
1191,1190
1190,1192
1192,1190
1190,1193
1193,1190
1190,1194
1194,1190
1190,1195
1195,1190
1190,1196
1196,1190
1190,1197
1197,1190
1190,1198
1198,1190
1190,1199
1199,1190
1176,1200
1200,1176
1200,1201
1201,1200
1200,1202
1202,1200
1200,1203
1203,1200
1200,1204
1204,1200
1176,1205
1205,1176
1205,1206
1206,1205
1205,1207
1207,1205
1205,1208
1208,1205
1205,1209
1209,1205
1205,1210
1210,1205
1205,1211
1211,1205
1205,1212
1212,1205
1205,1213
1213,1205
1205,1214
1214,1205
947,1216
1216,947
1216,1215
1215,1216
1215,1217
1217,1215
1215,1218
1218,1215
1215,1219
1219,1215
1215,1220
1220,1215
1215,1221
1221,1215
1215,1222
1222,1215
1215,1223
1223,1215
1215,1224
1224,1215
1215,1225
1225,1215
947,1227
1227,947
1227,1226
1226,1227
1226,1228
1228,1226
1226,1229
1229,1226
1226,1230
1230,1226
1226,1231
1231,1226
1226,1232
1232,1226
1227,1233
1233,1227
1227,1234
1234,1227
1234,1235
1235,1234
1234,1236
1236,1234
1234,1237
1237,1234
1234,1238
1238,1234
1227,1239
1239,1227
1239,1240
1240,1239
1239,1241
1241,1239
1239,1242
1242,1239
1239,1243
1243,1239
1239,1244
1244,1239
1239,1245
1245,1239
1227,1246
1246,1227
1227,1247
1247,1227
1227,1248
1248,1227
1248,1249
1249,1248
1248,1250
1250,1248
1248,1251
1251,1248
1248,1252
1252,1248
1248,1253
1253,1248
1248,1254
1254,1248
1248,1255
1255,1248
1248,1256
1256,1248
1227,1257
1257,1227
947,1259
1259,947
1259,1258
1258,1259
1258,1260
1260,1258
1258,1261
1261,1258
1258,1262
1262,1258
1258,1263
1263,1258
1258,1264
1264,1258
1259,1265
1265,1259
1259,1266
1266,1259
1266,1267
1267,1266
1266,1268
1268,1266
1266,1269
1269,1266
1259,1270
1270,1259
1270,1271
1271,1270
1270,1272
1272,1270
1270,1273
1273,1270
1270,1274
1274,1270
1270,1275
1275,1270
1270,1276
1276,1270
947,1278
1278,947
1278,1277
1277,1278
1278,1279
1279,1278
1278,1280
1280,1278
1278,1281
1281,1278
1281,1282
1282,1281
1281,1283
1283,1281
1281,1284
1284,1281
1281,1285
1285,1281
1281,1286
1286,1281
1281,1287
1287,1281
1281,1288
1288,1281
1281,1289
1289,1281
1281,1290
1290,1281
1281,1291
1291,1281
1278,1292
1292,1278
1292,1293
1293,1292
1292,1294
1294,1292
1292,1295
1295,1292
1292,1296
1296,1292
947,1298
1298,947
1298,1297
1297,1298
1297,1299
1299,1297
1297,1300
1300,1297
1297,1301
1301,1297
1297,1302
1302,1297
1297,1303
1303,1297
1297,1304
1304,1297
1297,1305
1305,1297
1297,1306
1306,1297
1297,1307
1307,1297
1298,1308
1308,1298
1308,1309
1309,1308
1308,1310
1310,1308
1308,1311
1311,1308
1298,1312
1312,1298
1312,1313
1313,1312
1312,1314
1314,1312
1312,1315
1315,1312
1312,1316
1316,1312
1312,1317
1317,1312
1312,1318
1318,1312
1312,1319
1319,1312
1312,1320
1320,1312
1312,1321
1321,1312
1312,1322
1322,1312
1298,1323
1323,1298
1323,1324
1324,1323
1323,1325
1325,1323
1323,1326
1326,1323
1323,1327
1327,1323
1323,1328
1328,1323
1323,1329
1329,1323
1323,1330
1330,1323
1323,1331
1331,1323
947,1333
1333,947
1333,1332
1332,1333
1333,1334
1334,1333
1334,1335
1335,1334
1334,1336
1336,1334
1334,1337
1337,1334
1333,1338
1338,1333
1338,1339
1339,1338
1338,1340
1340,1338
1338,1341
1341,1338
1338,1342
1342,1338
1338,1343
1343,1338
1338,1344
1344,1338
1338,1345
1345,1338
1338,1346
1346,1338
948,1348
1348,948
1348,1347
1347,1348
1347,1349
1349,1347
1347,1350
1350,1347
1347,1351
1351,1347
1347,1352
1352,1347
1347,1353
1353,1347
1347,1354
1354,1347
1347,1355
1355,1347
1347,1356
1356,1347
1348,1357
1357,1348
1357,1358
1358,1357
1357,1359
1359,1357
1357,1360
1360,1357
1357,1361
1361,1357
1357,1362
1362,1357
1357,1363
1363,1357
1357,1364
1364,1357
1357,1365
1365,1357
1348,1366
1366,1348
1366,1367
1367,1366
1366,1368
1368,1366
1366,1369
1369,1366
1366,1370
1370,1366
1366,1371
1371,1366
1366,1372
1372,1366
1366,1373
1373,1366
1366,1374
1374,1366
1366,1375
1375,1366
1348,1376
1376,1348
1376,1377
1377,1376
1376,1378
1378,1376
1376,1379
1379,1376
1376,1380
1380,1376
1376,1381
1381,1376
1376,1382
1382,1376
1376,1383
1383,1376
1376,1384
1384,1376
1376,1385
1385,1376
1376,1386
1386,1376
1348,1387
1387,1348
1387,1388
1388,1387
1387,1389
1389,1387
948,1391
1391,948
1391,1390
1390,1391
1390,1392
1392,1390
1390,1393
1393,1390
1390,1394
1394,1390
1390,1395
1395,1390
1390,1396
1396,1390
1390,1397
1397,1390
1390,1398
1398,1390
1391,1399
1399,1391
1399,1400
1400,1399
1399,1401
1401,1399
1399,1402
1402,1399
1399,1403
1403,1399
1399,1404
1404,1399
1399,1405
1405,1399
1399,1406
1406,1399
1399,1407
1407,1399
1399,1408
1408,1399
1391,1409
1409,1391
1409,1410
1410,1409
1409,1411
1411,1409
1409,1412
1412,1409
1409,1413
1413,1409
1409,1414
1414,1409
1409,1415
1415,1409
1409,1416
1416,1409
1391,1417
1417,1391
1417,1418
1418,1417
1417,1419
1419,1417
1417,1420
1420,1417
1417,1421
1421,1417
1417,1422
1422,1417
1417,1423
1423,1417
1417,1424
1424,1417
1417,1425
1425,1417
1391,1426
1426,1391
1426,1427
1427,1426
1426,1428
1428,1426
1426,1429
1429,1426
1426,1430
1430,1426
1391,1431
1431,1391
1431,1432
1432,1431
1431,1433
1433,1431
1431,1434
1434,1431
1431,1435
1435,1431
1431,1436
1436,1431
1431,1437
1437,1431
1431,1438
1438,1431
1391,1439
1439,1391
1439,1440
1440,1439
1439,1441
1441,1439
1439,1442
1442,1439
1439,1443
1443,1439
1439,1444
1444,1439
1439,1445
1445,1439
1391,1446
1446,1391
1446,1447
1447,1446
1446,1448
1448,1446
1446,1449
1449,1446
1446,1450
1450,1446
1391,1451
1451,1391
1451,1452
1452,1451
1451,1453
1453,1451
1451,1454
1454,1451
1451,1455
1455,1451
1451,1456
1456,1451
1451,1457
1457,1451
1451,1458
1458,1451
1451,1459
1459,1451
1451,1460
1460,1451
1391,1461
1461,1391
1461,1462
1462,1461
1461,1463
1463,1461
1461,1464
1464,1461
1461,1465
1465,1461
1461,1466
1466,1461
1461,1467
1467,1461
1461,1468
1468,1461
1461,1469
1469,1461
1461,1470
1470,1461
1461,1471
1471,1461
1391,1472
1472,1391
1472,1473
1473,1472
1472,1474
1474,1472
1472,1475
1475,1472
1472,1476
1476,1472
1472,1477
1477,1472
1391,1478
1478,1391
1478,1479
1479,1478
1478,1480
1480,1478
1478,1481
1481,1478
1478,1482
1482,1478
1478,1483
1483,1478
1478,1484
1484,1478
1391,1485
1485,1391
1485,1486
1486,1485
1485,1487
1487,1485
1485,1488
1488,1485
1485,1489
1489,1485
1391,1490
1490,1391
1490,1491
1491,1490
1490,1492
1492,1490
1490,1493
1493,1490
1490,1494
1494,1490
1490,1495
1495,1490
1490,1496
1496,1490
1490,1497
1497,1490
1490,1498
